91.320125288388,44,47,45
189.428395949569,144,147,145
218.082732634907,44,147,95
260.569831030991,144,47,95
277.333162230761,144,147,145
294.23198343523,44,147,95
323.313752295042,144,47,95
332.937301304269,144,147,145
342.04732159321,44,147,95
361.445280457201,144,47,95
376.152936072825,44,47,45
393.606630639669,144,47,95
402.307997910428,144,147,145
408.842826624123,44,47,45
423.238190621544,144,147,145
430.135622189952,44,147,95
442.52692916787,144,147,145
447.431559644735,44,47,45
457.547085673312,144,147,145
463.24231278925,44,47,45
473.442298453757,144,147,145
478.94133279546,44,147,95
486.636654939751,144,47,95
490.537675535417,144,147,145
494.807319431583,44,47,45
504.362711604433,144,147,145
508.035201628445,44,47,45
515.916325357766,144,147,145
518.892398692835,44,147,95
526.213348236568,144,47,95
529.494259102423,144,147,145
533.513774774761,44,47,45
538.988488612088,144,147,145
541.639009641973,44,147,95
546.664441478194,144,47,95
552.628044642429,44,47,45
557.686451280539,144,47,95
560.443282933478,144,147,145
560.73051512293,144,147,145
562.940275684636,44,47,45
567.116177802304,144,147,145
569.811469995787,44,147,95
575.02853119223,144,47,95
577.280221866893,144,147,145
577.621576800594,144,147,145
579.878769932292,44,47,45
584.268813188893,144,147,145
586.363253203028,44,47,45
589.809343224967,144,147,145
591.733464151527,44,47,45
595.780447805165,144,147,145
598.306720083692,44,147,95
601.787168760048,144,47,95
603.330744124256,44,147,95
606.470693615835,144,47,95
608.423621897311,144,147,145
608.692237684189,144,147,145
610.751130844752,44,47,45
613.955620564959,144,147,145
615.311058399729,44,47,45
618.659345168602,144,147,145
620.395803903383,44,47,45
623.553936028562,144,147,145
625.274451053193,44,47,45
627.684733178137,144,147,145
629.295366056851,44,47,45
632.044781187389,144,147,145
633.532211127741,44,47,45
636.616684174335,144,147,145
638.377796533599,44,47,45
641.247980064428,144,147,145
642.649188220344,44,47,45
644.653179870322,144,147,145
646.08460422269,44,47,45
648.736897598547,144,147,145
650.220212701321,44,47,45
653.027324628512,144,147,145
654.138584761408,44,47,45
656.575107750793,144,147,145
658.05376367708,44,47,45
661.051931580078,144,147,145
662.691871858685,44,47,45
664.953392662155,144,147,145
666.07562026007,44,47,45
668.207718010845,144,147,145
669.236053309882,44,47,45
671.597363773944,144,147,145
672.572419284892,44,47,45
674.587509176608,144,147,145
675.610021775558,44,47,45
677.705208168975,144,147,145
678.917778762253,44,47,45
680.997148266206,144,147,145
682.078383410149,44,47,45
684.040457576192,144,147,145
685.140327361772,44,47,45
687.394229565522,144,147,145
688.679286344776,44,47,45
690.683743106659,144,147,145
691.580339350849,44,47,45
693.483832008283,144,147,145
694.332438413397,44,47,45
696.517165880331,144,147,145
697.548035373885,44,47,45
699.594882904439,144,147,145
700.492817099969,44,47,45
702.699920393386,144,147,145
703.745504746163,44,47,45
705.743711055559,144,147,145
706.9648988828,44,47,45
708.803184792002,144,147,145
709.506188655397,44,47,45
711.138727251055,144,147,145
712.131373305633,44,47,45
713.990450450519,144,147,145
714.754996469178,44,47,45
716.176191094882,144,147,145
716.820785594526,44,47,45
718.241822841506,144,147,145
719.080597413538,44,47,45
720.4737968253,144,147,145
721.390096229953,44,47,45
723.057989104155,144,147,145
